time,x,y,x_gt,y_gt,error_x,error_y
223.0,-1.3326292906396509,1.0321374776162644,-0.00028466233476909529,-0.00018278595549301208,1.3323446283048817,1.0323202635717574
223.5,-1.3414614232441404,0.89906701036293279,-0.0002846673389199803,-0.00018278832807640258,1.3411767559052203,0.89924979869100918
224.0,-1.4197837789088874,1.2512446495925946,-0.00028467227266023627,-0.00018279070120745349,1.4194991066362272,1.2514274402938022
224.5,-1.3734057738213035,1.1969938006708349,-0.00028467711805596339,-0.00018279306491465443,1.3731210967032474,1.1971765937357497
225.0,-1.3359554988612645,1.1255568669843703,-0.00028468185821762344,-0.00018279540966962182,1.3356708170030469,1.1257396623940399
225.5,-1.1340974249561064,0.83219130063809033,-0.00028468647733933958,-0.00018279772639647512,1.1338127384787671,0.83237409836448684
226.0,-1.6646681335458089,1.212737864904774,-0.00028469096072843077,-0.00018280000648477344,1.6643834425850805,1.2129206649112587
226.5,-1.575779973698648,1.392174043266329,-0.00028469529482618675,-0.00018280224180455904,1.5754952784038219,1.3923568455081337
227.0,-1.4685317164553497,1.435802597103061,-0.00028469946722130144,-0.00018280442472155882,1.4682470169881285,1.4359854015277826
227.5,-1.5481150084997806,1.4492652867020079,-0.00028470346665726017,-0.00018280654811098871,1.5478303050331232,1.449448093250119
228.0,-1.5912935952593092,1.2862819604590428,-0.00028470728303443653,-0.00018280860536894639,1.5910088879762747,1.2864647690644118
228.5,-1.5188133493584142,1.2520456473278267,-0.00028471090740734542,-0.00018281059042100226,1.5185286384510068,1.2522284579182477
229.0,-1.6588326017453803,1.5176035298446069,-0.00028471433197740676,-0.00018281249772789701,1.658547887413403,1.5177863423423348
229.5,-1.3969379038039942,1.2402036329936963,-0.00028471755008139529,-0.0001828143222884703,1.3966531862539129,1.2403864473159847
230.0,-1.4744831561999128,0.8446496734849176,-0.00028472055617573901,-0.00018281605964002353,1.474198435643737,0.84483248954455759
230.5,-1.7087535288791549,0.64690787117674009,-0.00028472334581670819,-0.0001828177058562994,1.7084688055333381,0.64709068888259635
231.0,-2.2089501174639574,0.6136119986739248,-0.00028472591563686136,-0.0001828192575432653,2.2086653915483208,0.61379481793146806
231.5,-2.2909845907976205,0.51428627392704718,-0.00028472826331963036,-0.00018282071183017365,2.2906998625343009,0.51446909463887736
232.0,-2.3411838308370605,1.3284521109528014,-0.00028473038763579843,-0.0001828220662568781,2.3408991004494246,1.3286349330190583
232.5,-2.1861152229427572,1.6079571228898708,-0.00028473228813496543,-0.00018282331919196979,2.1858304906546224,1.6081399462090629
233.0,-2.3172508878552858,2.1497463011618034,-0.0002847339654818516,-0.00018282446924050024,2.3169661538898039,2.149929125631044
233.5,-2.0712413231961913,2.2095519744371255,-0.0002847354212451574,-0.00018282551549853081,2.0709565877749463,2.2097347999526242
234.0,-2.1013285867596316,2.1258511421789876,-0.00028473665784872038,-0.00018282645754989058,2.101043850101783,2.1260339686365377
234.5,-2.0447805570082469,1.9348455574236563,-0.00028473767853221319,-0.00018282729544350323,2.0444958193297147,1.9350283847190999
235.0,-2.0497523436297755,1.9911803816084337,-0.00028473848734492931,-0.00018282802961515658,2.0494676051424308,1.9913632096380489
235.5,-1.7182092041990344,2.1819820623089168,-0.00028473908900832415,-0.0001828286610101497,1.7179244651100261,2.1821648909699269
236.0,-1.9773775889134713,2.1558221916740421,-0.00028473948889278736,-0.00018282919102493762,1.9770928494245785,2.156005020865067
236.5,-1.3997632757375613,1.5315801518266896,-0.00028473969309534051,-0.0001828296212891306,1.3994785360444659,1.5317629814479787
237.0,-1.5219048429441659,1.4624509799443002,-0.00028473970828759405,-0.0001828299538034454,1.5216201032358783,1.4626338098981035
237.5,-1.8868246727276525,1.490051550311734,-0.00028473954166731652,-0.00018283019091473089,1.8865399331859851,1.4902343805026488
238.0,-1.4166321880716533,1.5680455292893916,-0.00028473920091124966,-0.00018283033528794469,1.4163474488707419,1.5682283596246795
238.5,-0.86326523656876741,1.702456014931212,-0.00028473869412751841,-0.00018283038987825886,0.86298049787463993,1.7026388453210903
239.0,-0.9737093057503019,1.9198627577161176,-0.00028473802980710219,-0.00018283035790447793,0.97342456772049479,1.9200455880740221
239.5,-1.1851638130013193,1.3522176565969943,-0.00028473721677465164,-0.00018283024282382738,1.1848790757845447,1.3524004868398181
240.0,-1.2623826019503701,1.528476084692588,-0.0002847362641703624,-0.00018283004825912411,1.2620978656861996,1.5286589147408471
240.5,-1.2863009614366931,1.6635990720951201,-0.00028473518129837219,-0.00018282977813504652,1.2860162262553947,1.6637819018732551
241.0,-1.4785428929127473,1.5335616053063157,-0.00028473397767247289,-0.00018282943650822916,1.478258158935075,1.533744434742824
241.5,-1.531785725244337,1.0221397225065376,-0.00028473266301070081,-0.00018282902747911525,1.5315009925813263,1.0223225515340166
242.0,-2.0818294264160766,1.3753879981141404,-0.0002847312470385825,-0.00018282855540428098,2.081544695169038,1.3755708266695446
